,images,masks,lines
0,../front_detection/training-data-zone/DBE/PALSAR/2006-07-03_PALSAR_20_3.png,../front_detection/training-data-zone/DBE/PALSAR/2006-07-03_PALSAR_20_3_zones.png,../front_detection/training-data-zone/DBE/PALSAR/2006-07-03_PALSAR_20_3_front.png
1,../front_detection/training-data-zone/SI/ERS/1996-01-22_ERS_20_3.png,../front_detection/training-data-zone/SI/ERS/1996-01-22_ERS_20_3_zones.png,../front_detection/training-data-zone/SI/ERS/1996-01-22_ERS_20_3_front.png
2,../front_detection/training-data-zone/SI/PALSAR/2006-07-03_PALSAR_20_3.png,../front_detection/training-data-zone/SI/PALSAR/2006-07-03_PALSAR_20_3_zones.png,../front_detection/training-data-zone/SI/PALSAR/2006-07-03_PALSAR_20_3_front.png
3,../front_detection/training-data-zone/SI/ENVI/2009-02-22_ENVISAT_20_2.png,../front_detection/training-data-zone/SI/ENVI/2009-02-22_ENVISAT_20_2_zones.png,../front_detection/training-data-zone/SI/ENVI/2009-02-22_ENVISAT_20_2_front.png
4,../front_detection/training-data-zone/SI/RSat/2006-08-10_RSAT_20_3.png,../front_detection/training-data-zone/SI/RSat/2006-08-10_RSAT_20_3_zones.png,../front_detection/training-data-zone/SI/RSat/2006-08-10_RSAT_20_3_front.png
5,../front_detection/training-data-zone/SI/RSat/2005-04-17_RSAT_20_3.png,../front_detection/training-data-zone/SI/RSat/2005-04-17_RSAT_20_3_zones.png,../front_detection/training-data-zone/SI/RSat/2005-04-17_RSAT_20_3_front.png
6,../front_detection/training-data-zone/SI/ERS/1996-01-24_ERS_20_4.png,../front_detection/training-data-zone/SI/ERS/1996-01-24_ERS_20_4_zones.png,../front_detection/training-data-zone/SI/ERS/1996-01-24_ERS_20_4_front.png
7,../front_detection/training-data-zone/SI/RSat/2004-09-13_RSAT_20_5.png,../front_detection/training-data-zone/SI/RSat/2004-09-13_RSAT_20_5_zones.png,../front_detection/training-data-zone/SI/RSat/2004-09-13_RSAT_20_5_front.png
8,../front_detection/training-data-zone/DBE/TSX/2009-10-23_TSX_10_2.png,../front_detection/training-data-zone/DBE/TSX/2009-10-23_TSX_10_2_zones.png,../front_detection/training-data-zone/DBE/TSX/2009-10-23_TSX_10_2_front.png
9,../front_detection/training-data-zone/SI/TSX/2014-12-11_TDX_5_4.png,../front_detection/training-data-zone/SI/TSX/2014-12-11_TDX_5_4_zones.png,../front_detection/training-data-zone/SI/TSX/2014-12-11_TDX_5_4_front.png
10,../front_detection/training-data-zone/DBE/TSX/2013-12-23_TSX_10_2.png,../front_detection/training-data-zone/DBE/TSX/2013-12-23_TSX_10_2_zones.png,../front_detection/training-data-zone/DBE/TSX/2013-12-23_TSX_10_2_front.png
11,../front_detection/training-data-zone/SI/ENVI/2008-08-31_ENVISAT_20_4.png,../front_detection/training-data-zone/SI/ENVI/2008-08-31_ENVISAT_20_4_zones.png,../front_detection/training-data-zone/SI/ENVI/2008-08-31_ENVISAT_20_4_front.png
12,../front_detection/training-data-zone/DBE/RSat/2000-09-19_RSAT_20_3.png,../front_detection/training-data-zone/DBE/RSat/2000-09-19_RSAT_20_3_zones.png,../front_detection/training-data-zone/DBE/RSat/2000-09-19_RSAT_20_3_front.png
13,../front_detection/training-data-zone/DBE/ERS/1999-11-10_ERS_20_4.png,../front_detection/training-data-zone/DBE/ERS/1999-11-10_ERS_20_4_zones.png,../front_detection/training-data-zone/DBE/ERS/1999-11-10_ERS_20_4_front.png
14,../front_detection/training-data-zone/DBE/PALSAR/2010-10-21_PALSAR_20_4.png,../front_detection/training-data-zone/DBE/PALSAR/2010-10-21_PALSAR_20_4_zones.png,../front_detection/training-data-zone/DBE/PALSAR/2010-10-21_PALSAR_20_4_front.png
